  -0.12000000E+01   0.537447300000000006E+01   0.684540500000000041E+01   0.291073480000000018E+02
  -0.12000000E+01   0.885067699999999924E+01   0.139502199999999998E+01   0.281105139999999984E+02
   0.24000000E+01   0.309462400000000004E+01   0.968999999999999972E+00   0.295091189999999983E+02
  -0.12000000E+01   0.723620700000000028E+01   0.896142000000000039E+01   0.251400800000000011E+02
   0.24000000E+01   0.984657499999999963E+01   0.263671999999999995E+01   0.283200059999999993E+02
  -0.12000000E+01   0.545038200000000028E+01   0.982850999999999964E+01   0.268164319999999989E+02
  -0.12000000E+01   0.771455200000000030E+01   0.997812899999999914E+01   0.277818809999999985E+02
  -0.12000000E+01   0.653709100000000021E+01   0.717860999999999971E+00   0.290127680000000012E+02
  -0.12000000E+01   0.868255599999999994E+01   0.122977319999999999E+02   0.276277119999999989E+02
  -0.12000000E+01   0.133637399999999995E+01   0.123752750000000002E+02   0.271609249999999989E+02
  -0.12000000E+01   0.337471299999999985E+01   0.110906210000000005E+02   0.279377169999999992E+02
  -0.12000000E+01   0.823604599999999998E+01   0.111300139999999992E+02   0.300436300000000003E+02
  -0.12000000E+01   0.492461500000000019E+01   0.122339430000000000E+02   0.259706900000000012E+02
   0.24000000E+01   0.781205700000000025E+01   0.113199339999999999E+02   0.284894539999999985E+02
  -0.12000000E+01   0.621958500000000036E+01   0.116834910000000001E+02   0.283104459999999989E+02
   0.24000000E+01   0.490024899999999963E+01   0.112871910000000000E+02   0.274250119999999988E+02
   0.24000000E+01   0.183151899999999990E+01   0.110235869999999991E+02   0.277803919999999991E+02
  -0.12000000E+01   0.101706230000000009E+02   0.118368439999999993E+02   0.254465310000000002E+02
  -0.12000000E+01   0.605824999999999947E+00   0.581994200000000017E+01   0.305701450000000001E+02
  -0.12000000E+01   0.974211599999999933E+01   0.486917199999999983E+01   0.252013129999999990E+02
  -0.12000000E+01   0.103269009999999994E+02   0.296539999999999981E+01   0.267479629999999986E+02
  -0.12000000E+01   0.123082200000000004E+02   0.456838000000000022E+00   0.256966450000000002E+02
  -0.12000000E+01   0.120060999999999996E+01   0.326033799999999996E+01   0.306036239999999999E+02
  -0.12000000E+01   0.111797240000000002E+02   0.212173400000000001E+01   0.289994620000000012E+02
  -0.12000000E+01   0.716199500000000011E+01   0.553051899999999996E+01   0.302839460000000003E+02
   0.24000000E+01   0.115205199999999994E+02   0.630044000000000048E+00   0.293515340000000009E+02
  -0.12000000E+01   0.102164380000000001E+02   0.216919999999999995E-01   0.301838039999999985E+02
  -0.12000000E+01   0.768819999999999948E+00   0.115287099999999998E+01   0.371793240000000011E+02
  -0.12000000E+01   0.575297999999999998E+01   0.230521900000000013E+01   0.312313420000000015E+02
  -0.12000000E+01   0.574085800000000024E+01   0.103125300000000006E+02   0.343104050000000029E+02
  -0.12000000E+01   0.324294899999999986E+01   0.434282199999999996E+01   0.319232450000000014E+02
  -0.12000000E+01   0.508544299999999971E+01   0.147343399999999991E+01   0.337661069999999981E+02
   0.24000000E+01   0.831934399999999918E+01   0.162455400000000005E+01   0.328997600000000006E+02
   0.24000000E+01   0.433898000000000028E+01   0.506801000000000013E+01   0.328137839999999983E+02
  -0.12000000E+01   0.923540599999999934E+01   0.803024800000000027E+01   0.352943690000000032E+02
   0.24000000E+01   0.823115600000000036E+01   0.338398099999999991E+01   0.351541619999999995E+02
  -0.12000000E+01   0.313414100000000007E+01   0.648680699999999977E+01   0.369603839999999977E+02
   0.24000000E+01   0.757319799999999965E+01   0.785524100000000036E+01   0.323152230000000031E+02
  -0.12000000E+01   0.155780699999999994E+01   0.359520300000000015E+01   0.342698889999999992E+02
  -0.12000000E+01   0.741070299999999982E+01   0.678489200000000015E+01   0.360748279999999966E+02
  -0.12000000E+01   0.950745999999999980E+00   0.562750400000000006E+01   0.331273410000000013E+02
  -0.12000000E+01   0.327889900000000001E+01   0.559454799999999963E+01   0.342633480000000006E+02
  -0.12000000E+01   0.858943099999999937E+01   0.499308100000000010E+01   0.350014120000000020E+02
  -0.12000000E+01   0.240456300000000001E+01   0.197954900000000000E+01   0.326935390000000012E+02
  -0.12000000E+01   0.580080699999999982E+01   0.919732800000000061E+01   0.363313569999999970E+02
  -0.12000000E+01   0.422540400000000016E+01   0.774320800000000009E+01   0.348028210000000016E+02
   0.24000000E+01   0.587133500000000019E+01   0.423963100000000015E+01   0.368707989999999981E+02
  -0.12000000E+01   0.709979600000000044E+01   0.349607100000000015E+01   0.361750889999999998E+02
  -0.12000000E+01   0.722388999999999992E+01   0.283038100000000004E+01   0.336150549999999981E+02
   0.24000000E+01   0.147836199999999995E+01   0.182556199999999991E+01   0.342405949999999990E+02
  -0.12000000E+01   0.932547899999999963E+01   0.232128800000000002E+01   0.347486189999999979E+02
   0.24000000E+01   0.857681600000000088E+01   0.668632199999999965E+01   0.347490700000000032E+02
  -0.12000000E+01   0.690438699999999983E+01   0.843713400000000036E+01   0.336908820000000020E+02
  -0.12000000E+01   0.833790699999999951E+01   0.659270400000000034E+01   0.332809519999999992E+02
   0.24000000E+01   0.566925399999999957E+01   0.900430399999999942E+01   0.347751909999999995E+02
  -0.12000000E+01   0.263106300000000015E+01   0.112405500000000003E+01   0.350266159999999971E+02
  -0.12000000E+01   0.519853800000000010E+01   0.534117900000000034E+01   0.358823650000000001E+02
   0.24000000E+01   0.169877400000000001E+01   0.510991700000000026E+01   0.343786959999999979E+02
   0.24000000E+01   0.409522399999999998E+01   0.642773799999999973E+01   0.355139849999999981E+02
   0.24000000E+01   0.926613200000000070E+01   0.965743499999999955E+01   0.358142339999999990E+02
   0.24000000E+01   0.884164799999999929E+01   0.108284490000000009E+02   0.317433340000000008E+02
  -0.12000000E+01   0.842491500000000038E+01   0.105881139999999991E+02   0.350086170000000010E+02
  -0.12000000E+01   0.750916400000000017E+01   0.111978980000000004E+02   0.326477799999999974E+02
   0.24000000E+01   0.709627900000000000E+01   0.112243239999999993E+02   0.341469930000000019E+02
  -0.12000000E+01   0.100499240000000007E+02   0.117510189999999994E+02   0.322162149999999983E+02
   0.24000000E+01   0.390133399999999986E+01   0.389998000000000011E+00   0.344546100000000024E+02
   0.24000000E+01   0.266284099999999979E+01   0.301876200000000017E+01   0.315121649999999995E+02
  -0.12000000E+01   0.872712600000000016E+01   0.917986999999999931E+01   0.318724659999999993E+02
  -0.12000000E+01   0.119419499999999990E+01   0.566234199999999976E+01   0.357359909999999985E+02
   0.24000000E+01   0.585787499999999994E+01   0.265383799999999992E+01   0.329252809999999982E+02
  -0.12000000E+01   0.877270700000000048E+01   0.233547800000000016E+01   0.316430310000000006E+02
  -0.12000000E+01   0.107725810000000006E+02   0.101955890000000000E+02   0.358346990000000005E+02
   0.24000000E+01   0.123075109999999999E+02   0.107774680000000007E+02   0.364678749999999994E+02
  -0.12000000E+01   0.513982500000000009E+01   0.385180299999999987E+01   0.333659600000000012E+02
  -0.12000000E+01   0.527514899999999987E+01   0.607876399999999961E+01   0.319974789999999985E+02
  -0.12000000E+01   0.774190500000000004E+01   0.128255000000000008E+00   0.329015369999999976E+02
  -0.12000000E+01   0.644730000000000025E+01   0.789307300000000023E+01   0.314307340000000011E+02
   0.24000000E+01   0.128470000000000008E-01   0.574913399999999974E+01   0.320705400000000012E+02
  -0.12000000E+01   0.727935999999999961E+01   0.995041800000000087E+01   0.386555549999999997E+02
  -0.12000000E+01   0.121015910000000009E+02   0.219743600000000017E+01   0.461119389999999996E+02
  -0.12000000E+01   0.317110700000000012E+01   0.215621900000000011E+01   0.423270819999999972E+02
  -0.12000000E+01   0.948326899999999995E+01   0.253447300000000020E+01   0.412497079999999983E+02
  -0.12000000E+01   0.368872000000000000E+01   0.985148500000000027E+01   0.409761189999999971E+02
  -0.12000000E+01   0.405068200000000012E+01   0.532536800000000010E+01   0.407815969999999979E+02
   0.24000000E+01   0.316128099999999979E+01   0.954207700000000081E+01   0.394296780000000027E+02
  -0.12000000E+01   0.101915610000000001E+02   0.366020099999999982E+01   0.389478760000000008E+02
  -0.12000000E+01   0.911157099999999964E+01   0.614087599999999956E+01   0.382266380000000012E+02
   0.24000000E+01   0.140630600000000006E+01   0.285968100000000014E+01   0.401564660000000018E+02
  -0.12000000E+01   0.336612499999999981E+01   0.717867000000000033E+00   0.377833309999999969E+02
  -0.12000000E+01   0.168894300000000008E+01   0.407957999999999998E+01   0.411994019999999992E+02
  -0.12000000E+01   0.581657500000000027E+01   0.320619500000000013E+01   0.405483809999999991E+02
  -0.12000000E+01   0.257362400000000013E+01   0.815313899999999947E+01   0.390076150000000013E+02
  -0.12000000E+01   0.261219700000000010E+01   0.235626399999999991E+01   0.393495550000000023E+02
   0.24000000E+01   0.248812100000000003E+01   0.556664899999999996E+01   0.408888040000000004E+02
   0.24000000E+01   0.746383799999999997E+01   0.637832099999999969E+01   0.377200879999999970E+02
  -0.12000000E+01   0.199499899999999997E+01   0.556660000000000021E+01   0.393797759999999997E+02
   0.24000000E+01   0.647399900000000006E+01   0.216619999999999990E+01   0.397795279999999991E+02
  -0.12000000E+01   0.667708399999999980E+01   0.497912100000000013E+01   0.378975719999999967E+02
  -0.12000000E+01   0.445595699999999972E+01   0.334303999999999979E+01   0.372395330000000016E+02
  -0.12000000E+01   0.518694599999999983E+01   0.193531000000000009E+01   0.389464910000000017E+02
   0.24000000E+01   0.100174079999999996E+02   0.534837399999999974E+01   0.392844260000000034E+02
  -0.12000000E+01   0.911164100000000055E+01   0.550690499999999972E+01   0.405979900000000029E+02
   0.24000000E+01   0.953087299999999971E+01   0.217384699999999986E+01   0.396449819999999988E+02
  -0.12000000E+01   0.791542000000000012E+01   0.255224500000000010E+01   0.392153970000000029E+02
   0.24000000E+01   0.107876259999999995E+02   0.233028000000000013E+00   0.428663889999999981E+02
   0.24000000E+01   0.582853400000000033E+01   0.926409199999999977E+01   0.380159090000000006E+02
   0.24000000E+01   0.381117099999999986E+01   0.225246900000000005E+01   0.383664350000000027E+02
   0.24000000E+01   0.195399799999999990E+01   0.691385999999999967E+01   0.381675010000000015E+02
  -0.12000000E+01   0.626584699999999994E+01   0.759969599999999978E+01   0.382789750000000026E+02
  -0.12000000E+01   0.432758800000000043E+01   0.980960600000000049E+01   0.385333540000000028E+02
  -0.12000000E+01   0.698406699999999958E+01   0.642402999999999946E+00   0.403780760000000001E+02
  -0.12000000E+01   0.956980000000000053E-01   0.313295499999999993E+01   0.391494080000000011E+02
  -0.12000000E+01   0.381074100000000016E+01   0.106778610000000000E+02   0.434374960000000030E+02
   0.24000000E+01   0.543542400000000026E+01   0.457873999999999981E+01   0.414241590000000031E+02
   0.24000000E+01   0.267507500000000009E+01   0.102358799999999999E+02   0.443387559999999965E+02
  -0.12000000E+01   0.943545300000000076E+01   0.888145100000000021E+01   0.446484140000000025E+02
   0.24000000E+01   0.278519600000000001E+01   0.793189000000000033E+00   0.416603640000000013E+02
  -0.12000000E+01   0.281300699999999981E+01   0.104764490000000006E+02   0.459269329999999982E+02
  -0.12000000E+01   0.345544000000000018E+00   0.520734600000000025E+01   0.461607950000000002E+02
  -0.12000000E+01   0.234908900000000020E+01   0.387435900000000011E+01   0.443144789999999986E+02
  -0.12000000E+01   0.232704099999999992E+01   0.855915500000000051E+01   0.442144139999999979E+02
  -0.12000000E+01   0.109667790000000007E+02   0.103469320000000007E+02   0.459307820000000007E+02
   0.24000000E+01   0.812335599999999936E+01   0.846540000000000070E+01   0.434179370000000020E+02
   0.24000000E+01   0.604664300000000043E+01   0.852400500000000072E+01   0.455190780000000004E+02
   0.24000000E+01   0.627204699999999971E+01   0.284696699999999980E+01   0.449661279999999977E+02
  -0.12000000E+01   0.593977899999999970E+01   0.692152200000000040E+01   0.449905789999999968E+02
  -0.12000000E+01   0.648264599999999991E+01   0.429093600000000031E+01   0.446611649999999969E+02
  -0.12000000E+01   0.682209299999999974E+01   0.882205599999999990E+01   0.441906189999999981E+02
   0.24000000E+01   0.869486400000000081E+01   0.255263900000000010E+01   0.427262339999999980E+02
  -0.12000000E+01   0.874840900000000055E+01   0.928993799999999936E+01   0.423092290000000020E+02
  -0.12000000E+01   0.217086300000000021E+01   0.668137000000000025E+01   0.421818850000000012E+02
  -0.12000000E+01   0.890547600000000017E+01   0.423666300000000007E+01   0.429454649999999987E+02
   0.24000000E+01   0.348148200000000019E+01   0.319847899999999985E+01   0.435101980000000026E+02
  -0.12000000E+01   0.724869100000000000E+01   0.227593399999999990E+01   0.434959109999999995E+02
   0.24000000E+01   0.194791599999999998E+01   0.716879299999999997E+01   0.435975570000000019E+02
  -0.12000000E+01   0.722527800000000031E+01   0.235923300000000014E+01   0.461490340000000003E+02
  -0.12000000E+01   0.460906400000000005E+01   0.412951400000000035E+01   0.426607380000000020E+02
  -0.12000000E+01   0.688722499999999993E+01   0.516279199999999960E+01   0.416881229999999974E+02
  -0.12000000E+01   0.964963999999999977E+01   0.129779099999999992E+01   0.430167810000000017E+02
   0.24000000E+01   0.205839399999999983E+01   0.475544100000000025E+01   0.457147349999999975E+02
  -0.12000000E+01   0.463119200000000042E+01   0.285186399999999995E+01   0.447113080000000025E+02
   0.24000000E+01   0.833645199999999953E+01   0.544098300000000012E+01   0.420912209999999973E+02
  -0.12000000E+01   0.275761399999999979E+01   0.627314400000000028E+01   0.449191009999999977E+02
  -0.12000000E+01   0.849164200000000058E+01   0.694738399999999956E+01   0.427390430000000023E+02
   0.24000000E+01   0.924772300000000058E+01   0.106815540000000002E+02   0.417431910000000030E+02
  -0.12000000E+01   0.918416200000000060E+01   0.979830100000000037E+01   0.373061769999999981E+02
  -0.12000000E+01   0.222790299999999997E+01   0.109191029999999998E+02   0.389111109999999982E+02
   0.24000000E+01   0.259740200000000021E+01   0.123952989999999996E+02   0.395439920000000029E+02
   0.24000000E+01   0.877526100000000042E+01   0.108299040000000009E+02   0.386097249999999974E+02
  -0.12000000E+01   0.535753999999999952E+00   0.627705700000000011E+01   0.439449279999999973E+02
  -0.12000000E+01   0.336318999999999979E+00   0.643835099999999994E+01   0.377328660000000013E+02
  -0.12000000E+01   0.703338100000000033E+01   0.123179789999999993E+02   0.398643739999999980E+02
  -0.12000000E+01   0.880006700000000031E+01   0.123956409999999995E+02   0.379640199999999979E+02
  -0.12000000E+01   0.949905200000000072E+01   0.105998409999999996E+02   0.401933119999999988E+02
  -0.12000000E+01   0.288292500000000018E+01   0.120173140000000007E+02   0.411321480000000008E+02
